PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20
-9.95186170048268,4.4898718182023,-3.40171372478759,-2.49798025346926,-5.68280973981144,-2.25470754009623,5.04713553677113,1.53329000095442,1.3910237779663,-1.81323847125639,-0.152034970082939,-0.896820167335213,1.55573064214844,2.78655852358768,1.92483703009863,-3.48016782924549,-1.3964518339936,0.558574801014965,3.13531067953425,-1.02085471436028
-8.86785360118767,5.2054983102585,-3.98129713244263,-3.09078451729335,-3.44577639644139,-2.04746704073448,0.410335739320342,1.56630143185723,-2.22663627381213,1.41683500483957,7.38876531181072,0.946414424835734,0.436151337714611,0.457859475790022,1.41041806374508,-0.50451786320796,-0.681527126070748,6.19385318145513,-0.00131959606154095,-1.07816240493626
-4.75579681677229,5.41366989722839,-6.17866368237374,-1.77486848553959,-2.78375992048021,-1.28191827269202,1.66451708415997,0.770919825728453,1.12651421781087,-4.2989946592866,-0.437202885833215,-3.02093901371549,5.00465397882644,-1.61451062594811,-1.82364406361076,2.06963047803175,-1.26419980169972,-0.0484310297061426,0.600194925945334,0.494435937613583
-6.28534918636554,6.90560671849509,-6.35467105612289,-3.08762399670871,-5.14911151753106,-1.48060163768181,3.81287596746652,-3.02896704399321,-0.674517002808552,1.03064584267591,-1.98314962606557,0.63465350920415,-0.617668940460182,1.7656176325314,-0.329810168255229,-0.537720219114388,-0.295425842549224,-2.15451814774927,-1.476076931816,2.22642872435094
-5.00260603127265,7.95738466564998,-7.19604530249861,-1.69562448733279,-1.84402968688502,-4.83493817225724,0.351524205027685,-0.147091572826813,-7.83034512096632,-1.2844281960962,-5.29151076320278,7.97468409555633,0.87757540876263,-2.01280338430989,1.395973434041,-0.509072430372261,4.15622316102565,0.903766918328195,0.500126101176479,0.188087234951627
-4.86185127614238,7.34499447138266,-6.08701348227059,-3.17247298423742,0.945625814233355,0.874938177198848,0.76316997457599,1.40949587035215,4.08596681826255,3.3533100507939,2.64531559745043,0.173351076030827,0.90292007692375,1.71623892203007,-1.12765045060207,0.215239226542111,1.89880854357139,0.492007323372891,0.217631709519714,1.13407540560582
-2.66360674023903,4.68388131559739,-7.02849158648864,0.218264357717625,-3.43875188623163,7.96936587927039,1.98131114794858,-4.24263546029581,-6.03057244753572,-2.86934101829881,-2.44550865405706,0.776094459348895,-5.71698008847006,0.79136417018245,1.85720094494153,2.65969253349766,-4.01322712865616,-3.29629437384096,1.89465092244723,-0.134713495957377
-5.13293814538222,5.50008852998991,-6.18012430663225,-1.27868758310603,-5.80756391650184,-2.70630612822007,5.15358757205588,-1.90576528417125,0.979616903816625,-2.443788830608,-0.261965837446865,0.969267704571367,0.72702749728834,1.39831217630629,0.0351128289029762,5.14507587462724,1.86472436411597,-2.19419828660963,-3.33852214175101,2.58791000718377
-6.10521595583498,8.67363901591928,-5.05322316068644,-4.3094461310022,-1.09858889627129,-1.54393059146293,1.54120960201842,0.206413212263448,3.43612067494168,1.19099349765014,0.0122467549387742,0.760141872025611,-2.01805457161154,0.97534578189603,-1.35941113039151,-2.79465115830362,-1.59695179183116,0.69230187053668,0.480355779555279,-2.65101584688606
-5.28930423706739,8.88052259852604,-5.57342504494144,-3.97675390958569,0.73723737631182,-0.595420359209012,-2.19663877819822,1.47171766573345,0.424652484482351,0.657450980202102,-0.22050824073341,0.586417395174121,-2.28154733916564,-0.0576994337800664,-1.58484681764752,-0.940631167854382,-3.26171087416128,1.82950818293501,-0.467590099454287,1.04156254780683
-4.61341952193619,8.23366797782653,-7.01598118504198,-2.57742040650642,3.01387096741038,0.493939404594447,-2.31189380015347,3.39440273777427,5.43783179304475,0.00685809211503544,3.00400154845884,1.20433433875769,1.49911262228072,3.25010477282002,-0.136694197648274,1.29947047837777,2.10534449937,1.95965363913562,1.12446872179261,-0.730954826822753
-1.34918129716843,10.3911085065838,-1.99013776725412,-5.00439709817539,2.23391467088863,-0.679460001049318,0.153726228145778,0.956869741239502,-0.225509787779877,3.38368627386924,-1.5715290186047,4.7020263641568,-3.71211312709823,-3.60335831135915,-3.06238214458368,2.28831506981463,-0.184313003664129,-0.294898605977863,-2.30803917212306,-2.43401183397045
-3.90326300867507,8.12022103777522,-5.25211217876759,-3.75993278275622,4.14137948119868,-0.605986192806077,-1.36756067298883,2.95771241042052,3.65620183051283,-0.320972028658339,0.467025582891232,-0.520292506817452,-1.90567499594842,0.0765826877758641,2.76489029707931,0.374824567512596,2.88326741767267,-1.44184017328786,1.45574343512012,3.68527512335099
-5.37228232291787,4.74906285188101,-4.60757132280166,-0.0920519229063155,-4.97208784508135,-1.30832187380544,4.32724488462167,-2.07929086869427,5.13973065321606,-2.15937402496419,0.287324119255448,-3.71205796502424,3.26160240954126,3.73221903599884,0.814228144710368,1.64769247730144,-0.269574936688319,-1.43511902686763,2.12370056323084,-1.2360035564503
-5.18635757568343,5.55833741212033,-5.32185065840475,-1.52539706763174,-2.97309665647023,-3.63395500692257,4.61771481735405,1.59403467980885,1.67017588242185,-6.60839580296526,0.717301224128311,0.251470113029196,2.1027674005725,-0.926484693718376,-2.44410182423946,2.87160742808765,5.12304156265489,-1.13961466639411,-1.1159284502088,-0.743439213907152
-3.20086477589474,6.17812707209177,-7.97840372397578,-0.640704257116842,2.3190312282373,11.4767140434023,-2.30095264485443,-6.94601824634291,-3.96064216167221,1.47715292289329,1.15420023897202,-1.35687910819323,-1.19229588693229,-2.25831573071864,2.8267764849673,-1.09649290135958,3.10246311176237,0.185670119429728,-1.51572253339141,-2.72461965845471
1.44177445654022,11.7724908790852,1.75688538764477,-4.47640898682499,2.76290188144402,0.473773075752277,-0.100520818540444,6.87989988825025,-0.241119517011893,4.78328533795911,-0.346843649915406,2.4547110786722,1.65795270335134,-0.973263907618822,-0.317176619973377,3.30328243012332,-3.91183073253014,-3.98698825550329,1.00797751539187,0.213159458976774
-3.54761047580888,7.99697058912864,-5.54068832825797,-2.08119040003255,-0.959749494200484,1.46376958272408,-0.532461857477299,-1.61272881309401,2.43934295268563,2.50777375781532,-0.22157655380452,-1.55883738332788,-0.818278716347921,3.38036137125695,-2.96273899737761,-3.16006145084492,3.68023900286956,0.758148589671211,-2.59645682587062,-3.79850184041031
-5.07027028966646,7.85894109708534,-5.30786183556953,-3.71145016947202,1.72493457250101,3.05360734034737,0.470306662811865,1.79155345970976,3.54049431771237,-1.14470358362417,2.07637844547607,-1.00240033297767,-1.10659383416105,-1.80422741750854,0.955295491772354,-3.04144298538615,-3.79369757438864,-3.42018892932936,1.33001784180634,-1.94218440630014
3.3113795445102,10.9155039408685,6.23483014560472,-8.59726447385744,5.04189438465289,-6.7138692803184,-6.6922915020528,-4.40944220961921,-2.47039685090204,-2.09227434724633,1.54245595532275,2.59843318530993,2.36365136547368,0.0453752570494193,-0.727052417723841,-1.43394918831366,-1.01100506218992,0.742424929303262,2.02480523682146,0.058480327973769
-2.63956559504959,7.83780209674574,-5.86704287609082,-0.720055517629217,2.74528791335389,5.11286330210014,-1.68158642900176,-3.88503656313349,-4.18905889606429,1.08166727208771,0.891714697515385,-2.09598568682251,-0.547412286893701,-0.191984159781968,0.132924730882344,-1.93679857556654,1.63945711612632,-0.398690990048357,0.0295223914431897,1.6469641946218
-3.08561646767848,7.64252831216715,-4.80074343550639,-1.0547471019397,0.66704064774772,1.18795817398135,1.62219413354193,0.531148363566558,2.97208030739578,0.604699139891157,-1.29966350594853,-6.57652328964193,-0.387859168828229,-0.958322085402512,-3.537544951424,-0.444470017157705,2.34440163948708,1.66988939862541,-2.31180839827974,3.07781407720955
-0.981090528128238,6.37349121390986,-2.70199438588199,1.24451687157018,-1.70982104252496,1.24501558443864,3.57672210542182,1.98048981107794,-2.53421310501721,-4.1924718186339,-3.70342072569908,-4.22843969556682,0.636037338860928,-4.83844211110097,1.94773952105805,-1.54764734411476,-3.33250727973515,2.77105192103262,-0.127600712657612,3.47280741209395
-4.18282425000269,9.763171195085,-6.24642679243792,-2.73768892648335,1.55677641716075,0.0512130878873329,-1.12100110300735,1.99475806555005,0.32860900262164,2.53925722025956,0.783658086481514,2.75531688945427,0.809158296747952,-0.884649550632572,1.73120575861637,0.69662510506519,-0.556240414509225,4.95697973250128,-0.22363250764113,2.66042825549879
4.97376904010663,9.54904472313889,7.29829460426004,-5.790556454489,8.6578727422635,-0.427675005313868,-3.82978001324493,-5.24109460670912,6.28869471150736,-6.45867897949502,0.467360953394312,-1.05804279646666,-6.45141552100954,2.01227373397486,3.49071664549958,3.06100268087244,-0.123962740787101,1.6836006752107,0.270275950792471,3.08189847072103
-4.50179046417273,5.18137506008501,-4.51796303972067,-1.24424842204742,-2.53666276328311,1.49462187399377,2.5330752932497,-1.56301216894566,-3.49934621832952,-2.77330918416211,-1.83580077385874,0.711885002813639,5.85350779898582,-1.20238601765832,-0.135374206647166,-0.51481501785511,-1.18640220274064,-0.00374933586844175,2.95283931010174,-3.27925249447767
6.09903267453344,10.1836405488855,5.45188690000966,-2.37806980216683,6.66701487972078,4.17403354191711,3.74396233274624,2.91943808051814,-0.187746712267668,5.61752889071802,0.80319861955956,-5.43909638769141,1.81413741691051,-1.87405866110785,-2.47056651762676,-1.01396541572445,1.35456691987174,-3.66475111639881,-0.259665455064731,-0.78981532909318
0.94149954151745,9.76554265771541,0.415264081168488,-3.82678699489843,2.54265693932985,4.10817007373683,-0.227367753537714,3.03435265858673,-1.9806956143608,2.94797696313392,0.882358614302619,2.88499288885273,0.174480992044218,-1.25185365211359,-1.93950427352062,6.07910409050422,0.206586504160847,-1.66836443651459,0.435951570247655,-1.76286158056575
-4.37422843648077,8.53359365992289,-5.561692944566,-1.66997585307649,0.249096373424558,0.559734008927194,-0.260367307308899,-3.09633040895094,-0.55007556406166,2.40287328526365,-0.374770831148264,-1.48074824772285,-1.56614870830889,0.54425392849012,2.43041582047385,-3.21809523769631,1.71002151916911,-3.14735758536135,0.379555970008289,0.894504403720742
-5.09263949712145,7.82682836319414,-5.57032729172685,-3.31986002916693,0.488310874928768,0.705730842392336,-1.55136507366282,1.45612270159677,-0.575495516675872,1.03215462092848,2.58082078556261,0.316339054073759,-3.27805318568546,0.0826147619795244,1.38441789156542,-0.681644297868147,-4.22212333090296,2.22199047046542,2.49666259803746,0.25372722663745
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.9005333548095,13.762437310257,21.7066209473073,-1.16884389197374,-22.0960052037573,8.76047237812006,-7.6440516043101,6.44462282524495,2.98575199415515,0.172814182730902,0.286862990260479,0.853526488438188,-2.86784939298804,-1.5275404657853,0.407997766820673,-1.26560936616968,2.93578243454323,1.19679760463039,0.622162966365265,0.348159405476468
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.9643329748851,10.0656476252282,11.6562771850711,-4.1855675280283,1.23136939766765,0.228888871547168,0.245814708678542,-3.90442255686223,1.05317521353619,-3.55351936648586,-0.632100190689611,-0.245753980819259,3.98563988040328,-0.58898374475972,0.586651422839877,-3.70516609009736,-3.01837754120537,0.194479137550202,-1.56668919459056,-4.11512225014417
15.5803882377287,12.359491115904,13.1083624813007,-1.96367798707118,2.78414343621193,-1.52745152386202,-1.86336264447436,-2.03398912661482,-0.281513526324015,2.33531554098779,-3.40878489275384,-0.59750109964932,4.65049480275476,3.10912001295612,0.321366128241321,-3.30034393287735,-1.6060259931122,-2.60931680628325,-1.90238137490113,1.26581820929123
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29.492741949331,9.91615419421267,18.5341442753522,4.70988586891321,8.50852100909236,3.45755376456304,16.2389818493273,3.80441967362786,-5.48335573423676,1.38113810498771,2.78928045343059,1.02142600235567,0.248189222309406,2.67975523148823,1.18538167117131,0.567763466562239,2.01862135678517,2.47747227859076,1.92778169794277,0.948593919354514
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17.4956378559017,10.2147532484292,11.892318494367,-1.02732651225539,-2.87470445377259,-2.42084404949654,-3.24762404337132,-3.44915795437459,2.61013414079466,-2.0100010597443,-1.98780446126231,0.301596373189707,1.02022106111994,-0.265497921547231,2.00362866672914,2.90545127295417,-0.454780309222567,-1.66011097377335,-1.83866482012009,0.850533600043058
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.06514194595544,9.4995861132674,5.67103337561815,-4.20833894331945,2.72470883390086,-7.41890467583251,-6.62228571390879,-8.12192745457696,-2.66632171833867,-2.43570251599565,-0.342046924546828,-0.275983834398197,1.96399268149221,0.133901814185183,-3.54721250266888,0.788078152327106,1.1031586828633,2.46381948818353,-0.166198226896209,-0.136968482679556
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.516671393754,6.61541299611805,-10.5668797633493,11.403709398183,-3.25680878453946,-1.09061976255999,2.01199982136505,0.7554745407327,-3.78940061509887,-0.705281484590415,-0.745772638212211,0.422410313698262,-0.771017110974939,0.191813681409164,0.463053663403767,1.03139315411266,-1.55919200134166,3.20418460504073,-4.68669668233141,-0.373854925278964
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
